ABBBS.No.,Date,Year,Sex,Subspecies,Plasma.T,LPlasma.T,Time_delay_sec,jul_date,T_aft_sunrise,andr.detected
36137,7/3/14,2014,F,M.a.lorentzi,74.07,4.305010592,600,184,41040,0
36136,7/3/14,2014,F,M.a.lorentzi,84.93,4.441827388,480,184,12300,0
36141,7/4/14,2014,F,M.a.lorentzi,97.29,4.577696209,480,185,9900,0
36107,6/25/14,2014,F,M.a.moretoni,114.78,4.743017253,420,176,38100,0
36142,7/4/14,2014,F,M.a.lorentzi,121.44,4.799420314,240,185,39780,0
11030,6/5/14,2014,F,M.a.moretoni,135,4.905274778,480,156,7560,0
36001,7/15/14,2014,M,M.a.moretoni,135.64,4.910004317,360,196,35400,0
36041,6/6/14,2014,M,M.a.moretoni,158.25,5.064176061,540,157,6420,0
11031,7/18/14,2014,F,M.a.moretoni,164.39,5.102241654,240,199,10200,1
11039,6/14/14,2014,F,M.a.moretoni,181.67,5.202191854,540,165,39000,0
36132,6/26/14,2014,M,M.a.moretoni,193.83,5.266981486,360,177,36180,1
36032,6/13/14,2014,F,M.a.moretoni,228.82,5.432935668,600,164,1500,0
36155,7/18/14,2014,F,M.a.moretoni,307.83,5.729547683,480,199,2520,1
36124,6/22/14,2014,F,M.a.moretoni,333.13,5.808532804,1080,173,3480,0
11026,8/2/14,2014,F,M.a.moretoni,339.44,5.827297201,1020,214,1620,1
36097,6/10/14,2014,M,M.a.moretoni,389.17,5.964016266,840,161,40200,0
36099,7/18/14,2014,M,M.a.moretoni,410.84,6.018203844,240,199,42180,1
36004,6/4/14,2014,F,M.a.moretoni,484.94,6.184025172,480,155,13920,1
36169,7/24/14,2014,F,M.a.moretoni,488.79,6.191932949,540,205,3240,1
36103,7/16/14,2014,F,M.a.moretoni,541.09,6.293585624,960,197,600,1
36126,6/26/14,2014,F,M.a.moretoni,696.81,6.546512777,720,177,4620,1
36040,7/15/14,2014,M,M.a.moretoni,1133,7.032624261,240,196,1380,1
11024,7/14/14,2014,M,M.a.moretoni,1175.24,7.069227661,600,195,6240,1
36121,6/17/14,2014,M,M.a.moretoni,2558.94,7.847348389,780,168,3000,1
36163,2/16/16,2016,F,M.a.moretoni,59.13,4.07973841,366,47,2943,0
47718,1/21/16,2016,F,M.a.moretoni,76.09,4.33191685,600,21,43620,0
36128,2/28/16,2016,M,M.a.moretoni,82,4.406719247,293,59,12390,0
36142,3/7/16,2016,F,M.a.lorentzi,92.21,4.524068585,300,67,41100,0
47807,2/2/16,2016,F,M.a.moretoni,110.11,4.701479866,555,33,39120,1
47631,3/8/16,2016,F,M.a.lorentzi,160.23,5.076610283,882,68,9903,0
47623,3/13/16,2016,F,M.a.lorentzi,177.35,5.178125181,435,73,40560,1
47691,3/14/16,2016,F,M.a.lorentzi,187.8,5.235377567,720,74,16500,1
47801,1/17/16,2016,M,M.a.moretoni,193.51,5.265329191,195,17,11070,1
47680,3/8/16,2016,F,M.a.lorentzi,206.96,5.332525538,445,68,13620,1
47677,3/7/16,2016,F,M.a.lorentzi,219.92,5.393263844,420,67,42000,1
47745,2/23/16,2016,F,M.a.moretoni,223.57,5.409724564,540,54,1740,1
36157,3/10/16,2016,M,M.a.moretoni,230.17,5.438818166,327,70,3527,1
36126,2/21/16,2016,F,M.a.moretoni,232.04,5.446909771,327,52,3720,1
33215,3/15/16,2016,F,M.a.lorentzi,239.22,5.477383631,240,75,8100,1
47816,2/20/16,2016,M,M.a.moretoni,445.65,6.099533891,338,51,7222,1
47707,2/2/16,2016,F,M.a.moretoni,447.91,6.104592319,320,33,43800,1
47823,2/15/16,2016,F,M.a.moretoni,449.73,6.108647403,215,46,43263,1
47632,3/13/16,2016,M,M.a.lorentzi,472.66,6.158376314,660,73,6180,1
47743,3/20/16,2016,M,M.a.moretoni,584.65,6.371013378,288,80,9042,1
36131,2/23/16,2016,M,M.a.moretoni,605.1,6.405393734,540,54,3180,1
47654,3/14/16,2016,F,M.a.lorentzi,606.06,6.406978991,420,74,15300,1
36169,2/28/16,2016,F,M.a.moretoni,621.48,6.43210373,300,59,9570,1
47719,2/2/16,2016,M,M.a.moretoni,653.1,6.481730257,490,33,9440,1
47760,2/2/16,2016,M,M.a.moretoni,654.57,6.483978532,235,33,3440,1
36192,2/7/16,2016,M,M.a.moretoni,746.06,6.614806026,570,38,40650,1
47694,3/14/16,2016,M,M.a.lorentzi,878.91,6.778682503,660,74,15300,1
47731,2/3/16,2016,M,M.a.moretoni,959.3,6.866203852,345,34,38895,1
47741,2/23/16,2016,F,M.a.moretoni,1156.34,7.053015124,375,54,10245,1
36173,2/16/16,2016,M,M.a.moretoni,1294.29,7.165717561,546,47,2943,1
47690,3/14/16,2016,M,M.a.lorentzi,1329.79,7.192776314,205,74,16330,1
47822,3/6/16,2016,M,M.a.moretoni,1758.77,7.47236998,336,66,1160,1
36143,3/7/16,2016,M,M.a.lorentzi,2859.91,7.958545435,300,67,40080,1
47655,3/14/16,2016,M,M.a.lorentzi,6025.95,8.703830422,595,74,15660,1
36133,6/26/14,2014,F,M.a.moretoni,109.1,4.692264893,180,177,36180,1
36156,7/22/14,2014,F,M.a.moretoni,117.5,4.766438334,420,203,2280,1
36174,7/26/14,2014,M,M.a.moretoni,137.9,4.926528785,480,207,40080,1
36164,7/22/14,2014,M,M.a.moretoni,229.99,5.43803583,180,203,39900,1
36157,7/22/14,2014,M,M.a.moretoni,241.69,5.487655913,120,203,3000,1
36165,7/23/14,2014,M,M.a.moretoni,272.42,5.607344993,420,204,1500,1
36143,7/4/14,2014,M,M.a.lorentzi,312.21,5.743676038,840,185,39780,1
36171,7/26/14,2014,M,M.a.moretoni,329.57,5.797788774,480,207,36420,1
36047,6/24/14,2014,M,M.a.moretoni,362.43,5.892831352,600,175,1740,1
36131,6/26/14,2014,M,M.a.moretoni,435.04,6.075437981,540,177,29760,1
36053,7/16/14,2014,M,M.a.moretoni,773.68,6.651158351,300,197,9600,1
36177,7/28/14,2014,M,M.a.moretoni,795.25,6.678656531,720,209,40920,1
36163,7/22/14,2014,F,M.a.moretoni,842.52,6.736397401,300,203,39240,1
36161,7/22/14,2014,M,M.a.moretoni,991.67,6.899390391,780,203,10680,1
36112,7/12/14,2014,M,M.a.moretoni,1127.89,7.02810391,360,193,12600,1
36166,7/23/14,2014,M,M.a.moretoni,2132.68,7.665134684,420,204,6600,1
11018,9/12/15,2015,M,M.a.moretoni,84.78,4.440059666,300,255,41820,1
36172,8/8/15,2015,F,M.a.moretoni,98.96,4.594715728,210,220,1920,1
36127,8/12/15,2015,M,M.a.moretoni,117.93,4.770091228,145,224,12270,1
36098,7/24/15,2015,M,M.a.moretoni,134.77,4.903569622,145,205,14520,1
47759,11/15/15,2015,M,M.a.moretoni,147.33,4.992674969,265,319,11145,1
47606,7/2/15,2015,M,M.a.lorentzi,149.71,5.008700089,385,183,12240,1
47626,7/2/15,2015,F,M.a.lorentzi,150.32,5.012766355,180,183,13020,1
11019,8/3/15,2015,F,M.a.moretoni,154.69,5.041423114,345,215,360,1
36186,10/7/15,2015,F,M.a.moretoni,161.03,5.081590683,60,280,10020,1
36122,11/13/15,2015,M,M.a.moretoni,170.34,5.13779644,109,317,7380,1
36166,9/26/15,2015,M,M.a.moretoni,189.96,5.246813524,120,269,1260,1
36090,9/2/15,2015,M,M.a.moretoni,191.18,5.253215393,180,245,41640,1
36131,11/20/15,2015,M,M.a.moretoni,191.99,5.257443287,220,324,35355,1
36112,11/13/15,2015,M,M.a.moretoni,199.86,5.297617121,240,317,42840,1
47708,11/4/15,2015,F,M.a.moretoni,200.03,5.298467355,214,308,38770,1
47667,7/10/15,2015,M,M.a.lorentzi,201.55,5.30603749,155,191,15060,1
36090,7/18/15,2015,M,M.a.moretoni,204.21,5.319148876,584,199,720,1
36166,11/21/15,2015,M,M.a.moretoni,206.74,5.331461965,124,325,1130,1
47616,7/6/15,2015,F,M.a.lorentzi,224.9,5.415655859,170,187,3900,1
36122,7/29/15,2015,M,M.a.moretoni,226,5.420534999,135,210,41940,1
36029,9/5/15,2015,M,M.a.moretoni,230.75,5.441334873,120,248,2520,1
36149,9/3/15,2015,F,M.a.moretoni,231.33,5.443845263,60,246,4560,1
47725,11/14/15,2015,M,M.a.moretoni,234.48,5.457370296,125,318,-78,1
36128,9/26/15,2015,M,M.a.moretoni,237.53,5.470293931,120,269,7380,1
47613,6/29/15,2015,F,M.a.lorentzi,249.81,5.520700629,180,180,44240,1
47764,9/11/15,2015,F,M.a.moretoni,254.53,5.539418707,360,254,7680,1
47618,6/30/15,2015,M,M.a.lorentzi,264.05,5.576138479,347,181,24720,1
47728,7/29/15,2015,F,M.a.moretoni,265.92,5.583195512,120,210,41820,1
36172,9/25/15,2015,F,M.a.moretoni,266.75,5.58631189,180,268,43080,1
36162,10/2/15,2015,M,M.a.moretoni,267.38,5.588670868,240,275,-900,1
47621,7/1/15,2015,M,M.a.lorentzi,269.85,5.597866249,300,182,11460,1
47758,10/7/15,2015,F,M.a.moretoni,272.27,5.606794221,120,280,38340,1
11034,9/5/15,2015,F,M.a.moretoni,283.88,5.648551614,120,248,42180,1
36126,8/6/15,2015,F,M.a.moretoni,297.85,5.696590004,196,218,1657,1
47726,11/14/15,2015,M,M.a.moretoni,302.64,5.71254398,184,318,5870,1
47779,10/10/15,2015,F,M.a.moretoni,310.94,5.739599968,240,283,6660,1
47615,6/30/15,2015,M,M.a.lorentzi,315.27,5.753429415,205,181,7380,1
36181,9/3/15,2015,F,M.a.moretoni,323.19,5.778240386,240,246,12840,1
36028,7/16/15,2015,M,M.a.moretoni,323.2,5.778271327,149,197,1200,1
47614,6/29/15,2015,M,M.a.lorentzi,324.73,5.782994068,360,180,44439,1
36071,9/6/15,2015,M,M.a.moretoni,340.71,5.831031676,180,249,12660,1
36188,10/12/15,2015,F,M.a.moretoni,341.93,5.834606038,60,285,9900,1
36124,11/13/15,2015,F,M.a.moretoni,344.63,5.842471378,180,317,38650,1
47699,7/6/15,2015,M,M.a.lorentzi,380.1,5.940434376,165,187,8400,1
47609,6/29/15,2015,M,M.a.lorentzi,388.84,5.963167948,518,180,23820,1
36164,11/21/15,2015,M,M.a.moretoni,393.57,5.975258943,140,325,11520,1
36122,9/9/15,2015,M,M.a.moretoni,395.2,5.979391966,300,252,39060,1
47723,11/14/15,2015,F,M.a.moretoni,399.12,5.989262124,172,318,2135,1
11027,11/3/15,2015,M,M.a.moretoni,411.75,6.020416369,180,307,8520,1
36128,10/28/15,2015,M,M.a.moretoni,421.89,6.044744617,240,301,13380,1
36149,7/25/15,2015,F,M.a.moretoni,424.22,6.050252189,349,206,600,1
47619,7/1/15,2015,M,M.a.lorentzi,427.45,6.057837322,346,182,3674,1
36164,8/16/15,2015,M,M.a.moretoni,433.19,6.071176431,300,228,9690,1
36002,7/22/15,2015,F,M.a.moretoni,489.38,6.193139284,205,203,3065,1
36029,7/20/15,2015,M,M.a.moretoni,495.07,6.204699167,205,201,13905,1
36175,10/2/15,2015,M,M.a.moretoni,511.04,6.236447865,180,275,38940,1
36148,9/7/15,2015,F,M.a.moretoni,513.55,6.241347396,240,250,40320,1
47731,11/16/15,2015,M,M.a.moretoni,534.34,6.28103234,146,320,2040,1
36158,8/12/15,2015,M,M.a.moretoni,547.71,6.30574595,165,224,39500,1
36093,11/13/15,2015,M,M.a.moretoni,551.64,6.31289566,276,317,38650,1
47722,11/15/15,2015,F,M.a.moretoni,614.5,6.420808929,189,319,-165,1
36121,11/13/15,2015,M,M.a.moretoni,648.56,6.474754521,210,317,2890,1
47655,7/8/15,2015,M,M.a.lorentzi,667.4,6.503389566,240,189,5640,1
47632,7/3/15,2015,M,M.a.lorentzi,685.59,6.530279781,395,184,11580,1
36167,8/7/15,2015,F,M.a.moretoni,685.97,6.530833895,150,219,41520,1
36125,8/11/15,2015,M,M.a.moretoni,710.78,6.566362959,338,223,14880,1
36150,9/2/15,2015,F,M.a.moretoni,728.54,6.591042531,180,245,41100,1
47638,7/5/15,2015,M,M.a.lorentzi,754.23,6.625697361,266,186,4080,1
47700,7/5/15,2015,M,M.a.lorentzi,414.64,6.027410674,294,186,13680,1
36093,7/26/15,2015,M,M.a.moretoni,754.81,6.626466062,260,207,1560,1
47751,8/12/15,2015,F,M.a.moretoni,763.46,6.637860733,125,224,2185,1
47754,10/10/15,2015,F,M.a.moretoni,766.49,6.641821652,180,283,41340,1
36146,7/7/15,2015,M,M.a.lorentzi,780.49,6.659921928,306,188,13500,1
36029,11/2/15,2015,M,M.a.moretoni,796.46,6.680176908,180,306,7380,1
36003,11/4/15,2015,M,M.a.moretoni,874.05,6.773137582,120,308,9360,1
47615,7/6/15,2015,M,M.a.lorentzi,927.95,6.832977852,317,187,3900,1
11027,7/19/15,2015,M,M.a.moretoni,933.59,6.83903737,350,200,12088,1
47716,11/5/15,2015,M,M.a.moretoni,934.41,6.839915314,135,309,7190,1
47762,11/14/15,2015,M,M.a.moretoni,1047.11,6.953789267,270,318,2135,1
36093,9/7/15,2015,M,M.a.moretoni,1095.51,6.998975287,180,250,-720,1
36016,11/3/15,2015,M,M.a.moretoni,1114.5,7.016161153,180,307,42000,1
47636,7/4/15,2015,M,M.a.lorentzi,1166.33,7.061617346,325,185,41880,1
47720,7/19/15,2015,F,M.a.moretoni,1170.33,7.065041039,210,200,43140,1
36143,7/2/15,2015,M,M.a.lorentzi,1184.79,7.077320823,240,183,12240,1
36016,7/19/15,2015,M,M.a.moretoni,1197.75,7.088200076,105,200,36360,1
36158,10/9/15,2015,M,M.a.moretoni,1221.59,7.107908568,180,282,42120,1
36162,8/6/15,2015,M,M.a.moretoni,1367.01,7.220381152,205,218,36960,1
47663,7/9/15,2015,M,M.a.lorentzi,1389.7,7.236843175,183,190,17160,1
47760,11/4/15,2015,M,M.a.moretoni,1456.59,7.283853366,240,308,6240,1
47701,11/4/15,2015,M,M.a.moretoni,1752.77,7.468952673,158,308,43054,1
36173,10/6/15,2015,M,M.a.moretoni,1985.39,7.593570647,180,279,39180,1
36098,11/4/15,2015,M,M.a.moretoni,2019.01,7.610362571,222,308,38936,1
36090,11/1/15,2015,M,M.a.moretoni,2454.39,7.805633537,120,305,12780,1
47661,7/9/15,2015,M,M.a.lorentzi,3062.68,8.027045629,157,190,4920,1
36076,11/5/15,2015,M,M.a.moretoni,3087.24,8.035032767,261,309,-1020,1
36140,7/4/14,2014,M,M.a.lorentzi,65.48,4.181744753,780,185,7620,0
36090,7/14/14,2014,M,M.a.moretoni,82.53,4.413161864,240,195,180,0
11017,6/24/14,2014,F,M.a.moretoni,101.94,4.624384405,480,175,1380,0
11011,7/13/14,2014,M,M.a.moretoni,105.84,4.66192852,720,194,13680,0
36168,7/23/14,2014,M,M.a.moretoni,107.87,4.680926798,360,204,12000,0
36170,7/24/14,2014,M,M.a.moretoni,112.75,4.725172978,540,205,3480,0
36198,7/22/14,2014,F,M.a.moretoni,133.73,4.895822842,900,203,13260,0
36150,7/14/14,2014,F,M.a.moretoni,134.32,4.900225013,1020,195,180,0
36159,7/22/14,2014,F,M.a.moretoni,135.13,4.906237278,300,203,9600,0
36016,7/14/14,2014,M,M.a.moretoni,135.18,4.906607224,900,195,12000,0
36144,7/5/14,2014,F,M.a.lorentzi,162.02,5.087719784,1140,186,40620,0
36002,7/15/14,2014,F,M.a.moretoni,166.58,5.115475675,540,196,35400,0
36152,7/15/14,2014,F,M.a.moretoni,195.62,5.276174002,360,196,10200,0
36151,7/15/14,2014,F,M.a.moretoni,201.05,5.303553633,240,196,2100,0
36095,6/13/14,2014,M,M.a.moretoni,239.98,5.480555587,900,164,4080,0
36113,6/15/14,2014,F,M.a.moretoni,253.55,5.535561042,420,166,39900,0
36174,8/8/15,2015,M,M.a.moretoni,62.96,4.142499604,110,220,1920,0
36133,8/16/15,2015,F,M.a.moretoni,63.05,4.143928062,460,228,4640,0
47761,11/13/15,2015,F,M.a.moretoni,66.02,4.189957726,168,317,43320,0
36132,8/16/15,2015,M,M.a.moretoni,66.15,4.191924891,240,228,5190,0
36197,8/12/15,2015,F,M.a.moretoni,67.12,4.206482062,220,224,5930,0
36142,7/9/15,2015,F,M.a.lorentzi,67.92,4.218330542,135,190,39960,0
47754,8/16/15,2015,F,M.a.moretoni,68.22,4.222737777,130,228,15330,0
36128,8/12/15,2015,M,M.a.moretoni,68.72,4.230040278,280,224,11540,0
36095,8/31/15,2015,M,M.a.moretoni,69.47,4.240895005,120,243,40560,0
36150,11/1/15,2015,F,M.a.moretoni,70.78,4.259576475,240,305,12780,0
47637,7/4/15,2015,F,M.a.lorentzi,71.55,4.270396506,225,185,41880,0
47653,7/8/15,2015,F,M.a.lorentzi,71.55,4.270396506,210,189,4740,0
47758,8/17/15,2015,F,M.a.moretoni,71.6,4.271095074,510,229,37740,0
36126,10/28/15,2015,F,M.a.moretoni,73.85,4.302036009,120,301,13380,0
47780,10/15/15,2015,F,M.a.moretoni,74.55,4.311470041,180,288,5880,0
47662,7/9/15,2015,F,M.a.lorentzi,74.73,4.313881618,150,190,5540,0
36155,9/1/15,2015,F,M.a.moretoni,75.69,4.326646051,360,244,4320,0
36150,7/18/15,2015,F,M.a.moretoni,75.71,4.326910252,450,199,720,0
47616,6/30/15,2015,F,M.a.lorentzi,77.3,4.347693956,163,181,8820,0
47702,7/24/15,2015,F,M.a.moretoni,77.45,4.349632567,210,205,12060,0
36016,9/4/15,2015,M,M.a.moretoni,78.31,4.360675309,180,247,-660,0
36163,11/21/15,2015,F,M.a.moretoni,78.33,4.360930671,193,325,10240,0
47717,7/16/15,2015,F,M.a.moretoni,80.39,4.38688979,580,197,9853,0
36199,7/6/15,2015,F,M.a.lorentzi,80.81,4.39210072,210,187,20820,0
36101,7/20/15,2015,F,M.a.moretoni,82.67,4.414856779,150,201,14040,0
47707,11/3/15,2015,F,M.a.moretoni,82.86,4.417152437,600,307,42000,0
36173,8/12/15,2015,M,M.a.moretoni,82.99,4.418720119,130,224,2580,0
47714,7/16/15,2015,M,M.a.moretoni,85.35,4.446760449,277,197,9567,0
47719,11/4/15,2015,M,M.a.moretoni,85.83,4.452368596,360,308,3960,0
47718,11/4/15,2015,F,M.a.moretoni,86.96,4.465448243,180,308,8820,0
47733,11/13/15,2015,F,M.a.moretoni,87.4,4.470495283,302,317,2902,0
47622,7/1/15,2015,F,M.a.lorentzi,87.63,4.473123405,305,182,12240,0
47639,7/5/15,2015,F,M.a.lorentzi,87.7,4.473921899,412,186,4140,0
36027,7/19/15,2015,F,M.a.moretoni,88.39,4.481758841,226,200,12088,0
47617,6/30/15,2015,F,M.a.lorentzi,88.87,4.487174628,210,181,24720,0
47657,7/8/15,2015,F,M.a.lorentzi,89.22,4.49110523,365,189,45360,0
47784,11/20/15,2015,F,M.a.moretoni,91.37,4.514917197,135,324,35355,0
47654,7/8/15,2015,F,M.a.lorentzi,93.61,4.539137215,308,189,4800,0
47625,7/2/15,2015,F,M.a.lorentzi,95.63,4.560486578,175,183,12240,0
47666,7/10/15,2015,F,M.a.lorentzi,96.52,4.569750241,262,191,9055,0
47703,7/15/15,2015,M,M.a.moretoni,98.06,4.585579536,164,196,16080,0
47741,8/6/15,2015,F,M.a.moretoni,100.56,4.610754564,211,218,36600,0
36148,7/22/15,2015,F,M.a.moretoni,101.17,4.61680227,206,203,10654,0
36148,11/4/15,2015,F,M.a.moretoni,102.28,4.62771415,240,308,6180,0
47707,7/19/15,2015,F,M.a.moretoni,110.27,4.702931904,138,200,38160,0
47784,10/28/15,2015,F,M.a.moretoni,110.98,4.709350005,180,301,2640,0
11034,11/16/15,2015,F,M.a.moretoni,119.58,4.783985603,258,320,2040,0
36198,10/2/15,2015,F,M.a.moretoni,126.39,4.839372365,180,275,3960,0
47712,7/16/15,2015,F,M.a.moretoni,146.49,4.986957167,235,197,1586,0
47630,7/3/15,2015,F,M.a.lorentzi,190.07,5.247392425,195,184,4860,0