"","Trial_Sex","Date","Time","Subspecies","Sex","MntM","MntF","Song_actual","BreedYN","Mount_Pheno","Sex_Mount_Pheno","duet_song_rate","total_T_less_5_proportion","Duet_lat","Flyby_proportion","lat_5","Leapfrog_prop"
"1","B1601_M","3/4/16","8:30","M.a.lorentzi","M","B1","A2","2_M.a.lorentzi","N","Unornamented","M_Unornamented",0,0,NA,0,NA,0
"2","B1601_F","3/4/16","8:30","M.a.lorentzi","F","B1","A2","2_M.a.lorentzi","N","Unornamented","F_Unornamented",0,0,NA,0,NA,0
"3","B1602_M","3/4/16","9:33","M.a.lorentzi","M","B2","A3","1_M.a.lorentzi","N","Unornamented","M_Unornamented",0.003030582,0.86313,20.160137,0,8.111771,0.00606116425709981
"4","B1602_F","3/4/16","9:33","M.a.lorentzi","F","B2","A3","1_M.a.lorentzi","N","Unornamented","F_Unornamented",0.001515291,0.839840147,38.342611,0,11.157903,0.00606116425709981
"5","B1605_M","3/4/16","18:00","M.a.lorentzi","M","B3","A2","2_M.a.lorentzi","N","Unornamented","M_Unornamented",0,0.085742237,NA,0,92.88244,0
"6","B1605_F","3/4/16","18:00","M.a.lorentzi","F","B3","A2","2_M.a.lorentzi","N","Unornamented","F_Unornamented",0,0,NA,0,NA,0
"7","B1606_F","3/5/16","8:30","M.a.lorentzi","F","B4","A2","1_M.a.lorentzi","N","Unornamented","F_Unornamented",0,0.078349438,NA,0,146.406297,0
"8","B1610_M","3/5/16","7:00","M.a.lorentzi","M","B3","A2","6_M.a.lorentzi","N","Unornamented","M_Unornamented",0,0.068387267,NA,0.004169988,84.411102,0
"9","B1610_F","3/5/16","7:00","M.a.lorentzi","F","B3","A2","6_M.a.lorentzi","N","Unornamented","F_Unornamented",0.004169988,0.037240729,70.427832,0.001389996,88.74133,0
"10","B1611_M","3/6/16","8:45","M.a.lorentzi","M","B4","C4","6_M.a.lorentzi","N","Ornamented","M_Ornamented",0,0.18518057,NA,0.002661705,15.930076,0
"11","B1611_F","3/6/16","8:45","M.a.lorentzi","F","B4","C4","6_M.a.lorentzi","N","Ornamented","F_Ornamented",0.002661705,0.180889422,53.848694,0.001330852,49.445971,0
"12","B1612_M","3/6/16","9:45","M.a.lorentzi","M","B4","C2","1_M.a.lorentzi","N","Ornamented","M_Ornamented",0,0.244898341,NA,0,34.189606,0
"13","B1612_F","3/6/16","9:45","M.a.lorentzi","F","B4","C2","1_M.a.lorentzi","N","Ornamented","F_Ornamented",0.004353768,0.140767824,268.457009,0,260.618849,0
"14","B1613_F","3/6/16","16:15","M.a.lorentzi","F","B2","C2","4_M.a.lorentzi","Y","Ornamented","F_Ornamented",0,0.208995152,NA,0,42.467395,0
"15","B1614_M","3/7/16","6:55","M.a.lorentzi","M","B1","C2","3_M.a.lorentzi","N","Ornamented","M_Ornamented",0.002695562,0.396038551,623.53249,0,68.382106,0
"16","B1614_F","3/7/16","6:55","M.a.lorentzi","F","B1","C2","3_M.a.lorentzi","N","Ornamented","F_Ornamented",0.001347781,0.414593698,153.036984,0,103.203836,0
"17","B1615_F","3/7/16","7:15","M.a.lorentzi","F","B1","C2","1_M.a.lorentzi","N","Ornamented","F_Ornamented",0.004406863,0.132850986,261.711114,0,183.044079,0
"18","B1615_M","3/7/16","7:15","M.a.lorentzi","M","B1","C2","1_M.a.lorentzi","N","Ornamented","M_Ornamented",0.003305148,0.027660201,268.738374,0,282.44783,0
"19","B1616_F","3/7/16","9:05","M.a.lorentzi","F","B1","C1","3_M.a.lorentzi","N","Ornamented","F_Ornamented",0.004411093,0.98312521,23.52704,0,11.706137,0.0102925496527997
"20","B1616_M","3/7/16","9:05","M.a.lorentzi","M","B1","C1","3_M.a.lorentzi","N","Ornamented","M_Ornamented",0.001470364,1.096264382,497.483536,0,10.240365,0.0102925496527997
"21","B1618_F","3/9/16","15:40","M.a.lorentzi","F","B2","A3","6_M.a.lorentzi","Y","Unornamented","F_Unornamented",0,0.178035044,NA,0,12.209226,0
"22","B1618_M","3/9/16","15:40","M.a.lorentzi","M","B2","A3","6_M.a.lorentzi","Y","Unornamented","M_Unornamented",0,0.153590845,NA,0.001486391,14.50265,0
"23","B1619_M","3/9/16","16:40","M.a.lorentzi","M","B2","C1","6_M.a.lorentzi","Y","Ornamented","M_Ornamented",0,0.334946268,NA,0,84.23526,0
"24","B1619_F","3/9/16","16:40","M.a.lorentzi","F","B2","C1","6_M.a.lorentzi","Y","Ornamented","F_Ornamented",0.003831088,0.307313317,104.288411,0,109.834385,0
"25","B1620_F","3/9/16","17:30","M.a.lorentzi","F","B1","A4","1_M.a.lorentzi","N","Unornamented","F_Unornamented",0,0.224037874,NA,0.003353569,77.188704,0
"26","B1621_F","3/9/16","18:05","M.a.lorentzi","F","B4","C3","4_M.a.lorentzi","N","Ornamented","F_Ornamented",0.004672468,0.288919413,154.569737,0,231.13598,0.00350435135658382
"27","B1621_M","3/9/16","18:05","M.a.lorentzi","M","B4","C3","4_M.a.lorentzi","N","Ornamented","M_Ornamented",0,0.497771285,NA,0.004672468,2.642675,0.00350435135658382
"28","B1622_F","3/10/16","7:00","M.a.lorentzi","F","B4","A3","6_M.a.lorentzi","N","Unornamented","F_Unornamented",0.005794048,0.518036386,6.171694,0,9.203404,0.00144851206154049
"29","B1622_M","3/10/16","7:00","M.a.lorentzi","M","B4","A3","6_M.a.lorentzi","N","Unornamented","M_Unornamented",0,0.762202694,NA,0.002897024,8.343648,0.00144851206154049
"30","B1626_F","3/10/16","9:56","M.a.lorentzi","F","B3","C2","6_M.a.lorentzi","N","Ornamented","F_Ornamented",0.006580376,0.400703794,87.608888,0.001096729,45.478499,0
"31","B1626_M","3/10/16","9:56","M.a.lorentzi","M","B3","C2","6_M.a.lorentzi","N","Ornamented","M_Ornamented",0.002193459,0.013473886,104.672604,0.001096729,236.864766,0
"32","B1627_F","3/10/16","16:45","M.a.lorentzi","F","B3","A4","1_M.a.lorentzi","N","Unornamented","F_Unornamented",0,0.729292092,NA,0,247.556704,0
"33","B1630_M","3/11/16","8:43","M.a.lorentzi","M","B1","A3","1_M.a.lorentzi","Y","Unornamented","M_Unornamented",0.015560265,0,77.122959,0.001111447,NA,0
"34","B1630_F","3/11/16","8:43","M.a.lorentzi","F","B1","A3","1_M.a.lorentzi","Y","Unornamented","F_Unornamented",0.01778316,0.00693727,8.764874,0.002222895,148.073253,0
"35","B1632_F","3/11/16","17:25","M.a.lorentzi","F","B4","A3","3_M.a.lorentzi","N","Unornamented","F_Unornamented",0,0.05731457,NA,0,194.818518,0
"36","B1633_F","3/11/16","18:00","M.a.lorentzi","F","B3","A1","6_M.a.lorentzi","N","Unornamented","F_Unornamented",0.001095012,0.024631268,380.243968,0.001095012,206.285384,0
"37","B1636_F","3/12/16","18:55","M.a.lorentzi","F","B1","A2","3_M.a.lorentzi","N","Unornamented","F_Unornamented",0.005685277,0.549977021,32.494925,0,38.638244,0
"38","M1606_F","1/25/16","6:15","M.a.moretoni","F","B3","A4","5_M.a.moretoni","N","Unornamented","F_Unornamented",0.004248566,0.15671838,14.371216,0.001416189,70.704898,0.00141618866935628
"39","M1606_M","1/25/16","6:15","M.a.moretoni","M","B3","A4","5_M.a.moretoni","N","Unornamented","M_Unornamented",0.002832377,0.132853769,21.351941,0,48.076306,0.00141618866935628
"40","M1607_F","1/25/16","7:27","M.a.moretoni","F","B4","A1","5_M.a.moretoni","N","Unornamented","F_Unornamented",0.00803107,0.048724955,117.044421,0.003441887,226.547548,0.00229459133581288
"41","M1607_M","1/25/16","7:27","M.a.moretoni","M","B4","A1","5_M.a.moretoni","N","Unornamented","M_Unornamented",0.006883774,0.003697074,124.209814,0.003441887,134.609456,0.00229459133581288
"42","M1608_F","1/25/16","8:24","M.a.moretoni","F","B3","C1","3_M.a.moretoni","N","Ornamented","F_Ornamented",0.005976218,0.153087206,192.830711,0,163.556196,0.00478097460114654
"43","M1608_M","1/25/16","8:24","M.a.moretoni","M","B3","C1","3_M.a.moretoni","N","Ornamented","M_Ornamented",0.005976218,0.323896771,52.146894,0.001195244,163.178764,0.00478097460114654
"44","M1611_F","1/26/16","5:53","M.a.moretoni","F","B2","C1","2_M.a.moretoni","N","Ornamented","F_Ornamented",0.017591418,0,27.404539,0,NA,0.0274865899744189
"45","M1611_M","1/26/16","5:53","M.a.moretoni","M","B2","C1","2_M.a.moretoni","N","Ornamented","M_Ornamented",0.01539249,0,34.550801,0,NA,0.0274865899744189
"46","M1612_M","1/26/16","7:02","M.a.moretoni","M","B2","C1","3_M.a.moretoni","Y","Ornamented","M_Ornamented",0.008445262,0.177169255,14.249573,0,64.419944,0
"47","M1612_F","1/26/16","7:02","M.a.moretoni","F","B2","C1","3_M.a.moretoni","Y","Ornamented","F_Ornamented",0.007037719,0.199546229,10.20888,0.002815087,74.900945,0
"48","M1613_F","1/26/16","7:45","M.a.moretoni","F","B4","A3","3_M.a.moretoni","N","Unornamented","F_Unornamented",0.00775978,0.350765117,31.686115,0.003103912,61.936303,0.00465586809039223
"49","M1613_M","1/26/16","7:45","M.a.moretoni","M","B4","A3","3_M.a.moretoni","N","Unornamented","M_Unornamented",0.00775978,0.329655633,37.237834,0.004655868,0,0.00465586809039223
"50","M1614_F","1/26/16","8:58","M.a.moretoni","F","B2","A2","6_M.a.moretoni","N","Unornamented","F_Unornamented",0.002949074,0.243058113,93.05791,0.010321761,61.38925,0
"51","M1614_M","1/26/16","8:58","M.a.moretoni","M","B2","A2","6_M.a.moretoni","N","Unornamented","M_Unornamented",0,0.258781693,NA,0.005898149,19.930631,0
"52","M1615_F","1/27/16","5:55","M.a.moretoni","F","B3","C3","3_M.a.moretoni","N","Ornamented","F_Ornamented",0.003834646,0.143196264,172.708071,0.005112861,135.868129,0
"53","M1616_M","1/27/16","7:00","M.a.moretoni","M","B3","C3","6_M.a.moretoni","N","Ornamented","M_Ornamented",0.00693845,0.1048488,46.360792,0.00277538,44.01341,0.00416307008634232
"54","M1616_F","1/27/16","7:00","M.a.moretoni","F","B3","C3","6_M.a.moretoni","N","Ornamented","F_Ornamented",0.00693845,0.112981834,24.15909,0.00277538,33.099018,0.00416307008634232
"55","M1617_M","1/27/16","7:55","M.a.moretoni","M","B2","A3","2_M.a.moretoni","N","Unornamented","M_Unornamented",0,0.129553728,NA,0.002681264,63.176804,0
"56","M1617_F","1/27/16","7:55","M.a.moretoni","F","B2","A3","2_M.a.moretoni","N","Unornamented","F_Unornamented",0,0.017575522,NA,0,333.963944,0
"57","M1618_F","1/29/16","16:30","M.a.moretoni","F","B2","A4","1_M.a.moretoni","N","Unornamented","F_Unornamented",0.002737892,0.163312336,7.519245,0,27.046834,0
"58","M1618_M","1/29/16","16:30","M.a.moretoni","M","B2","A4","1_M.a.moretoni","N","Unornamented","M_Unornamented",0.001368946,0.130397562,48.222328,0,25.897176,0
"59","M1623_F","1/31/16","6:05","M.a.moretoni","F","B2","C2","5_M.a.moretoni","N","Ornamented","F_Ornamented",0.011718907,0.525518094,60.574508,0.005208403,112.716094,0
"60","M1623_M","1/31/16","6:05","M.a.moretoni","M","B2","C2","5_M.a.moretoni","N","Ornamented","M_Ornamented",0.006510504,0.317248154,69.101603,0.003906302,116.494295,0
"61","M1624_F","1/31/16","6:55","M.a.moretoni","F","B4","C1","6_M.a.moretoni","Y","Ornamented","F_Ornamented",0,0,NA,0.001104016,NA,0
"62","M1624_M","1/31/16","6:55","M.a.moretoni","M","B4","C1","6_M.a.moretoni","Y","Ornamented","M_Ornamented",0.001104016,0.1874749,123.969567,0.001104016,237.177402,0
"63","M1625_M","1/31/16","8:15","M.a.moretoni","M","B3","A2","6_M.a.moretoni","N","Unornamented","M_Unornamented",0.008353963,0.166121906,59.256901,0.001193423,72.953071,0.00358026968939957
"64","M1625_F","1/31/16","8:15","M.a.moretoni","F","B3","A2","6_M.a.moretoni","N","Unornamented","F_Unornamented",0.011934232,0.090211132,11.794219,0.002386846,93.638957,0.00358026968939957
"65","M1626_F","1/31/16","9:15","M.a.moretoni","F","B2","C3","1_M.a.moretoni","N","Ornamented","F_Ornamented",0.00567325,0.035388822,94.343978,0.002836625,30.626989,0
"66","M1626_M","1/31/16","9:15","M.a.moretoni","M","B2","C3","1_M.a.moretoni","N","Ornamented","M_Ornamented",0.009928187,0.031664441,42.230039,0.002836625,29.049963,0
"67","M1627_F","2/1/16","6:11","M.a.moretoni","F","B4","A1","1_M.a.moretoni","N","Unornamented","F_Unornamented",0.019297285,0.216613421,9.271447,0.002756755,25.805525,0
"68","M1627_M","2/1/16","6:11","M.a.moretoni","M","B4","A1","1_M.a.moretoni","N","Unornamented","M_Unornamented",0.012405398,0.226972213,16.165236,0.00551351,27.94668,0
"69","M1629_F","2/1/16","8:00","M.a.moretoni","F","B2","C2","1_M.a.moretoni","N","Ornamented","F_Ornamented",0.008709057,0.496822779,8.431342,0.001451509,20.105509,0.00145150947942957
"70","M1629_M","2/1/16","8:00","M.a.moretoni","M","B2","C2","1_M.a.moretoni","N","Ornamented","M_Ornamented",0.005806038,0.905994845,15.878256,0.026127171,21.594429,0.00145150947942957
"71","M1631_M","2/4/16","6:20","M.a.moretoni","M","B3","A4","6_M.a.moretoni","N","Unornamented","M_Unornamented",0.011110414,0.758897865,20.813832,0.005555207,14.756075,0.00833281061149434
"72","M1631_F","2/4/16","6:20","M.a.moretoni","F","B3","A4","6_M.a.moretoni","N","Unornamented","F_Unornamented",0.013888018,0.678362572,11.540685,0.002777604,10.604954,0.00833281061149434
"73","M1632_M","2/6/16","7:35","M.a.moretoni","M","B2","A2","6_M.a.moretoni","N","Unornamented","M_Unornamented",0.008521418,0.319606104,22.898529,0,19.213708,0.00426070893970133
"74","M1632_F","2/6/16","7:35","M.a.moretoni","F","B2","A2","6_M.a.moretoni","N","Unornamented","F_Unornamented",0.009941654,0.325349741,3.679794,0,4.732671,0.00426070893970133
"75","M1633_F","2/6/16","9:23","M.a.moretoni","F","B1","C4","5_M.a.moretoni","Y","Ornamented","F_Ornamented",0.00556352,0,116.065842,0,NA,0
"76","M1635_F","2/7/16","7:55","M.a.moretoni","F","B1","C2","5_M.a.moretoni","N","Ornamented","F_Ornamented",0.006685458,0,87.185873,0,NA,0.0055712153443037
"77","M1635_M","2/7/16","7:55","M.a.moretoni","M","B1","C2","5_M.a.moretoni","N","Ornamented","M_Ornamented",0.004456972,0.072145316,173.928401,0.001114243,26.758215,0.0055712153443037
"78","M1636_M","2/13/16","17:35","M.a.moretoni","M","B3","A1","3_M.a.moretoni","N","Unornamented","M_Unornamented",0.015319011,0.182535695,50.541156,0,185.647907,0.00328264516317576
"79","M1636_F","2/13/16","17:35","M.a.moretoni","F","B3","A1","3_M.a.moretoni","N","Unornamented","F_Unornamented",0.014224796,0.201967592,44.637105,0,202.770926,0.00328264516317576
"80","M1638_M","2/13/16","6:15","M.a.moretoni","M","B3","C2","5_M.a.moretoni","N","Ornamented","M_Ornamented",0.01437876,0.886492969,38.649119,0,104.055321,0.0121666431173915
"81","M1638_F","2/13/16","6:15","M.a.moretoni","F","B3","C2","5_M.a.moretoni","N","Ornamented","F_Ornamented",0.015484819,0.833490233,7.447375,0,108.199721,0.0121666431173915
"82","M1642_M","2/15/16","6:40","M.a.moretoni","M","B1","C1","5_M.a.moretoni","N","Ornamented","M_Ornamented",0.009992312,0.223721158,30.060427,0,70.030883,0.00444102761648582
"83","M1642_F","2/15/16","6:40","M.a.moretoni","F","B1","C1","5_M.a.moretoni","N","Ornamented","F_Ornamented",0.008882055,0.073517126,10.319426,0,287.116542,0.00444102761648582
"84","M1643_F","2/15/16","8:15","M.a.moretoni","F","B3","A4","3_M.a.moretoni","N","Unornamented","F_Unornamented",0.008954025,0,15.923777,0.001119253,NA,0.00223850616317661
"85","M1644_F","2/15/16","9:15","M.a.moretoni","F","B2","C1","5_M.a.moretoni","N","Ornamented","F_Ornamented",0.009595705,0.329656862,17.954231,0.00274163,60.940087,0.00137081496018619
"86","M1645_F","2/15/16","17:05","M.a.moretoni","F","B1","C3","2_M.a.moretoni","N","Ornamented","F_Ornamented",0.013461218,0.132213521,12.860982,0.002243536,47.769361,0
"87","M1646_F","2/16/16","6:10","M.a.moretoni","F","B1","A3","6_M.a.moretoni","N","Unornamented","F_Unornamented",0.012595323,0.049559009,136.356219,0.003435088,156.346572,0
"88","M1647_F","2/16/16","7:40","M.a.moretoni","F","B2","A1","1_M.a.moretoni","N","Unornamented","F_Unornamented",0.010193959,0.11166958,10.054117,0.00291256,28.811798,0
"89","M1648_F","2/16/16","17:00","M.a.moretoni","F","B1","C3","5_M.a.moretoni","N","Ornamented","F_Ornamented",0.017789247,0,72.497779,0,NA,0.00333548381981648
"90","M1649_F","2/17/16","6:15","M.a.moretoni","F","B4","A3","6_M.a.moretoni","N","Unornamented","F_Unornamented",0.008426016,0.512008734,11.327541,0.00702168,5.182535,0.00561734410942532
"91","M1650_F","2/17/16","7:15","M.a.moretoni","F","B1","C4","2_M.a.moretoni","N","Ornamented","F_Ornamented",0.002934161,0.298078867,11.440838,0.002934161,11.440838,0
"92","M1651_F","2/17/16","8:25","M.a.moretoni","F","B2","A2","3_M.a.moretoni","N","Unornamented","F_Unornamented",0.018836663,0.03114754,16.644381,0.001108039,54.926457,0.00443215594735716
