"","Time_delay_sec","Sex","Subspecies","Plasma.T","LPlasma.T","jul_date","Time_delay_sec.1","T_aft_sunrise","ABBBS.No.","Year","andr.detected","minT_compiled"
"2",600,"F","M.a.lorentzi",74.06722158,4.30497308058856,184,600,41040,36137,2014,0,"yes"
"3",480,"F","M.a.lorentzi",84.92698734,4.44179191489148,184,480,12300,36136,2014,0,"yes"
"4",480,"F","M.a.lorentzi",97.28724237,4.57766786415146,185,480,9900,36141,2014,0,"yes"
"5",420,"F","M.a.moretoni",114.7791245,4.74300962501565,176,420,38100,36107,2014,0,"yes"
"7",240,"F","M.a.lorentzi",121.4434816,4.79944898253808,185,240,39780,36142,2014,0,"yes"
"8",480,"F","M.a.moretoni",134.9977981,4.90525846793504,156,480,7560,11030,2014,0,"yes"
"9",360,"M","M.a.moretoni",135.6409713,4.9100114780988,196,360,35400,36001,2014,0,"yes"
"11",540,"M","M.a.moretoni",158.2544294,5.06420405052199,157,540,6420,36041,2014,0,"yes"
"12",240,"F","M.a.moretoni",164.3928904,5.10225923594486,199,240,10200,11031,2014,1,"no"
"13",540,"F","M.a.moretoni",181.6697954,5.20219072823215,165,540,39000,11039,2014,0,"yes"
"15",360,"M","M.a.moretoni",193.8296693,5.26697978010249,177,360,36180,36132,2014,1,"no"
"16",600,"F","M.a.moretoni",228.8228071,5.4329479359189,164,600,1500,36032,2014,0,"yes"
"17",480,"F","M.a.moretoni",307.8346065,5.72956264685868,199,480,2520,36155,2014,1,"no"
"18",1080,"F","M.a.moretoni",333.1329415,5.80854163403558,173,1080,3480,36124,2014,0,"yes"
"19",1020,"F","M.a.moretoni",339.4410414,5.82730026888371,214,1020,1620,11026,2014,1,"no"
"20",840,"M","M.a.moretoni",389.1689453,5.9640135560184,161,840,40200,36097,2014,0,"yes"
"21",240,"M","M.a.moretoni",410.8396963,6.01820310508012,199,240,42180,36099,2014,1,"no"
"22",480,"F","M.a.moretoni",484.9407303,6.18402667790276,155,480,13920,36004,2014,1,"no"
"23",540,"F","M.a.moretoni",488.7914889,6.19193599547175,205,540,3240,36169,2014,1,"no"
"24",960,"F","M.a.moretoni",541.0941685,6.29359332746994,197,960,600,36103,2014,1,"no"
"25",720,"F","M.a.moretoni",696.8120183,6.54651567323685,177,720,4620,36126,2014,1,"no"
"26",240,"M","M.a.moretoni",1132.996053,7.03262077735027,196,240,1380,36040,2014,1,"no"
"27",600,"M","M.a.moretoni",1175.235948,7.06922421322778,195,600,6240,11024,2014,1,"no"
"28",780,"M","M.a.moretoni",2558.942817,7.8473494900719,168,780,3000,36121,2014,1,"no"
"29",366,"F","M.a.moretoni",59.13,4.07973840983274,47,366,2943,36163,2016,0,"yes"
"30",600,"F","M.a.moretoni",76.09,4.33191685018843,21,600,43620,47718,2016,0,"yes"
"31",293,"M","M.a.moretoni",82,4.40671924726425,59,293,12390,36128,2016,0,"yes"
"32",300,"F","M.a.lorentzi",92.21,4.52406858455105,67,300,41100,36142,2016,0,"yes"
"33",555,"F","M.a.moretoni",110.11,4.7014798661255,33,555,39120,47807,2016,1,"no"
"34",882,"F","M.a.lorentzi",160.23,5.07661028301979,68,882,9903,47631,2016,0,"yes"
"35",435,"F","M.a.lorentzi",177.35,5.17812518121963,73,435,40560,47623,2016,1,"no"
"36",720,"F","M.a.lorentzi",187.8,5.23537756677416,74,720,16500,47691,2016,1,"no"
"37",195,"M","M.a.moretoni",193.51,5.26532919072106,17,195,11070,47801,2016,1,"no"
"38",445,"F","M.a.lorentzi",206.96,5.33252553787777,68,445,13620,47680,2016,1,"no"
"39",420,"F","M.a.lorentzi",219.92,5.39326384385699,67,420,42000,47677,2016,1,"no"
"40",540,"F","M.a.moretoni",223.57,5.40972456412217,54,540,1740,47745,2016,1,"no"
"41",327,"M","M.a.moretoni",230.17,5.4388181663356,70,327,3527,36157,2016,1,"no"
"42",327,"F","M.a.moretoni",232.04,5.44690977059786,52,327,3720,36126,2016,1,"no"
"43",240,"F","M.a.lorentzi",239.22,5.47738363062132,75,240,8100,33215,2016,1,"no"
"44",338,"M","M.a.moretoni",445.65,6.09953389057673,51,338,7222,47816,2016,1,"no"
"45",320,"F","M.a.moretoni",447.91,6.10459231937617,33,320,43800,47707,2016,1,"no"
"46",215,"F","M.a.moretoni",449.73,6.10864740269233,46,215,43263,47823,2016,1,"no"
"47",660,"M","M.a.lorentzi",472.66,6.15837631395214,73,660,6180,47632,2016,1,"no"
"48",288,"M","M.a.moretoni",584.65,6.37101337758633,80,288,9042,47743,2016,1,"no"
"49",540,"M","M.a.moretoni",605.1,6.40539373362828,54,540,3180,36131,2016,1,"no"
"50",420,"F","M.a.lorentzi",606.06,6.40697899106915,74,420,15300,47654,2016,1,"no"
"51",300,"F","M.a.moretoni",621.48,6.4321037302238,59,300,9570,36169,2016,1,"no"
"52",490,"M","M.a.moretoni",653.1,6.48173025690861,33,490,9440,47719,2016,1,"no"
"53",235,"M","M.a.moretoni",654.57,6.48397853150267,33,235,3440,47760,2016,1,"no"
"54",570,"M","M.a.moretoni",746.06,6.61480602592395,38,570,40650,36192,2016,1,"no"
"55",660,"M","M.a.lorentzi",878.91,6.77868250336456,74,660,15300,47694,2016,1,"no"
"56",345,"M","M.a.moretoni",959.3,6.8662038518239,34,345,38895,47731,2016,1,"no"
"57",375,"F","M.a.moretoni",1156.34,7.05301512363527,54,375,10245,47741,2016,1,"no"
"58",546,"M","M.a.moretoni",1294.29,7.16571756123451,47,546,2943,36173,2016,1,"no"
"59",205,"M","M.a.lorentzi",1329.79,7.19277631401227,74,205,16330,47690,2016,1,"no"
"60",336,"M","M.a.moretoni",1758.77,7.47236998007681,66,336,1160,47822,2016,1,"no"
"61",300,"M","M.a.lorentzi",2859.91,7.95854543478729,67,300,40080,36143,2016,1,"no"
"62",595,"M","M.a.lorentzi",6025.95,8.70383042227779,74,595,15660,47655,2016,1,"no"
"63",180,"F","M.a.moretoni",109.1020831,4.69228398614896,177,180,36180,36133,2014,1,"no"
"64",420,"F","M.a.moretoni",117.4978124,4.76641971553856,203,420,2280,36156,2014,1,"no"
"65",480,"M","M.a.moretoni",137.8970038,4.92650705722456,207,480,40080,36174,2014,1,"no"
"66",180,"M","M.a.moretoni",229.9888061,5.43803063860838,203,180,39900,36164,2014,1,"no"
"67",120,"M","M.a.moretoni",241.6869332,5.48764322418763,203,120,3000,36157,2014,1,"no"
"68",420,"M","M.a.moretoni",272.4178075,5.60733694475246,204,420,1500,36165,2014,1,"no"
"69",840,"M","M.a.lorentzi",312.209172,5.74367338625325,185,840,39780,36143,2014,1,"no"
"70",480,"M","M.a.moretoni",329.5665028,5.79777816301628,207,480,36420,36171,2014,1,"no"
"71",600,"M","M.a.moretoni",362.4303112,5.89283221084778,175,600,1740,36047,2014,1,"no"
"73",540,"M","M.a.moretoni",435.0350125,6.0754265163554,177,540,29760,36131,2014,1,"no"
"74",300,"M","M.a.moretoni",773.6764847,6.65115380778862,197,300,9600,36053,2014,1,"no"
"75",720,"M","M.a.moretoni",795.2521294,6.67865920827421,209,720,40920,36177,2014,1,"no"
"76",300,"F","M.a.moretoni",842.5216938,6.73639941121252,203,300,39240,36163,2014,1,"no"
"77",780,"M","M.a.moretoni",991.6699863,6.89939037683543,203,780,10680,36161,2014,1,"no"
"78",360,"M","M.a.moretoni",1127.890252,7.02810413299836,193,360,12600,36112,2014,1,"no"
"79",420,"M","M.a.moretoni",2132.682038,7.66513563938024,204,420,6600,36166,2014,1,"no"
"80",300,"M","M.a.moretoni",84.78,4.44005966592449,255,300,41820,11018,2015,1,"no"
"81",210,"F","M.a.moretoni",98.96,4.59471572808423,220,210,1920,36172,2015,1,"no"
"82",145,"M","M.a.moretoni",117.93,4.77009122810188,224,145,12270,36127,2015,1,"no"
"83",145,"M","M.a.moretoni",134.77,4.90356962178107,205,145,14520,36098,2015,1,"no"
"84",265,"M","M.a.moretoni",147.33,4.99267496871926,319,265,11145,47759,2015,1,"no"
"85",385,"M","M.a.lorentzi",149.71,5.00870008946175,183,385,12240,47606,2015,1,"no"
"86",180,"F","M.a.lorentzi",150.32,5.01276635510521,183,180,13020,47626,2015,1,"no"
"87",345,"F","M.a.moretoni",154.69,5.04142311424857,215,345,360,11019,2015,1,"no"
"88",60,"F","M.a.moretoni",161.03,5.0815906830299,280,60,10020,36186,2015,1,"no"
"89",109,"M","M.a.moretoni",170.34,5.13779643971294,317,109,7380,36122,2015,1,"no"
"90",120,"M","M.a.moretoni",189.96,5.24681352368092,269,120,1260,36166,2015,1,"no"
"91",180,"M","M.a.moretoni",191.18,5.25321539263562,245,180,41640,36090,2015,1,"no"
"92",220,"M","M.a.moretoni",191.99,5.25744328733806,324,220,35355,36131,2015,1,"no"
"93",240,"M","M.a.moretoni",199.86,5.29761712143364,317,240,42840,36112,2015,1,"no"
"94",214,"F","M.a.moretoni",200.03,5.29846735529916,308,214,38770,47708,2015,1,"no"
"95",155,"M","M.a.lorentzi",201.55,5.30603748956317,191,155,15060,47667,2015,1,"no"
"96",584,"M","M.a.moretoni",204.21,5.31914887612797,199,584,720,36090,2015,1,"no"
"97",124,"M","M.a.moretoni",206.74,5.33146196514034,325,124,1130,36166,2015,1,"no"
"98",170,"F","M.a.lorentzi",224.9,5.41565585896527,187,170,3900,47616,2015,1,"no"
"99",135,"M","M.a.moretoni",226,5.42053499927229,210,135,41940,36122,2015,1,"no"
"100",120,"M","M.a.moretoni",230.75,5.44133487338296,248,120,2520,36029,2015,1,"no"
"101",60,"F","M.a.moretoni",231.33,5.44384526251298,246,60,4560,36149,2015,1,"no"
"102",125,"M","M.a.moretoni",234.48,5.45737029640264,318,125,-78,47725,2015,1,"no"
"103",120,"M","M.a.moretoni",237.53,5.470293931287,269,120,7380,36128,2015,1,"no"
"104",180,"F","M.a.lorentzi",249.81,5.52070062891584,180,180,44240,47613,2015,1,"no"
"105",360,"F","M.a.moretoni",254.53,5.53941870723602,254,360,7680,47764,2015,1,"no"
"106",347,"M","M.a.lorentzi",264.05,5.57613847915294,181,347,24720,47618,2015,1,"no"
"107",120,"F","M.a.moretoni",265.92,5.58319551166708,210,120,41820,47728,2015,1,"no"
"108",180,"F","M.a.moretoni",266.75,5.58631189018186,268,180,43080,36172,2015,1,"no"
"109",240,"M","M.a.moretoni",267.38,5.58867086755498,275,240,-900,36162,2015,1,"no"
"110",300,"M","M.a.lorentzi",269.85,5.59786624906465,182,300,11460,47621,2015,1,"no"
"111",120,"F","M.a.moretoni",272.27,5.60679422100652,280,120,38340,47758,2015,1,"no"
"112",120,"F","M.a.moretoni",283.88,5.64855161365678,248,120,42180,11034,2015,1,"no"
"113",196,"F","M.a.moretoni",297.85,5.6965900040747,218,196,1657,36126,2015,1,"no"
"114",184,"M","M.a.moretoni",302.64,5.71254398032477,318,184,5870,47726,2015,1,"no"
"115",240,"F","M.a.moretoni",310.94,5.73959996752159,283,240,6660,47779,2015,1,"no"
"116",205,"M","M.a.lorentzi",315.27,5.75342941454561,181,205,7380,47615,2015,1,"no"
"117",240,"F","M.a.moretoni",323.19,5.77824038557421,246,240,12840,36181,2015,1,"no"
"118",149,"M","M.a.moretoni",323.2,5.77827132664694,197,149,1200,36028,2015,1,"no"
"119",360,"M","M.a.lorentzi",324.73,5.78299406781897,180,360,44439,47614,2015,1,"no"
"120",180,"M","M.a.moretoni",340.71,5.83103167557166,249,180,12660,36071,2015,1,"no"
"121",60,"F","M.a.moretoni",341.93,5.83460603775056,285,60,9900,36188,2015,1,"no"
"122",180,"F","M.a.moretoni",344.63,5.84247137776247,317,180,38650,36124,2015,1,"no"
"123",165,"M","M.a.lorentzi",380.1,5.9404343759952,187,165,8400,47699,2015,1,"no"
"124",518,"M","M.a.lorentzi",388.84,5.96316794795287,180,518,23820,47609,2015,1,"no"
"125",140,"M","M.a.moretoni",393.57,5.97525894276105,325,140,11520,36164,2015,1,"no"
"126",300,"M","M.a.moretoni",395.2,5.97939196587371,252,300,39060,36122,2015,1,"no"
"127",172,"F","M.a.moretoni",399.12,5.98926212355278,318,172,2135,47723,2015,1,"no"
"128",180,"M","M.a.moretoni",411.75,6.02041636905775,307,180,8520,11027,2015,1,"no"
"129",240,"M","M.a.moretoni",421.89,6.04474461655027,301,240,13380,36128,2015,1,"no"
"130",349,"F","M.a.moretoni",424.22,6.05025218859107,206,349,600,36149,2015,1,"no"
"131",346,"M","M.a.lorentzi",427.45,6.05783732247224,182,346,3674,47619,2015,1,"no"
"132",300,"M","M.a.moretoni",433.19,6.07117643083454,228,300,9690,36164,2015,1,"no"
"133",205,"F","M.a.moretoni",489.38,6.19313928380654,203,205,3065,36002,2015,1,"no"
"134",205,"M","M.a.moretoni",495.07,6.20469916671207,201,205,13905,36029,2015,1,"no"
"135",180,"M","M.a.moretoni",511.04,6.23644786502665,275,180,38940,36175,2015,1,"no"
"136",240,"F","M.a.moretoni",513.55,6.24134739561181,250,240,40320,36148,2015,1,"no"
"137",146,"M","M.a.moretoni",534.34,6.28103234046997,320,146,2040,47731,2015,1,"no"
"138",165,"M","M.a.moretoni",547.71,6.30574594979353,224,165,39500,36158,2015,1,"no"
"139",276,"M","M.a.moretoni",551.64,6.31289565960614,317,276,38650,36093,2015,1,"no"
"140",189,"F","M.a.moretoni",614.5,6.42080892900609,319,189,-165,47722,2015,1,"no"
"141",210,"M","M.a.moretoni",648.56,6.47475452067945,317,210,2890,36121,2015,1,"no"
"142",240,"M","M.a.lorentzi",667.4,6.50338956631727,189,240,5640,47655,2015,1,"no"
"143",395,"M","M.a.lorentzi",685.59,6.5302797814129,184,395,11580,47632,2015,1,"no"
"144",150,"F","M.a.moretoni",685.97,6.5308338949912,219,150,41520,36167,2015,1,"no"
"145",338,"M","M.a.moretoni",710.78,6.56636295857456,223,338,14880,36125,2015,1,"no"
"146",180,"F","M.a.moretoni",728.54,6.59104253147176,245,180,41100,36150,2015,1,"no"
"147",266,"M","M.a.lorentzi",754.23,6.62569736128058,186,266,4080,47638,2015,1,"no"
"148",294,"M","M.a.lorentzi",754.23,6.62569736128058,186,294,13680,47700,2015,1,"no"
"149",260,"M","M.a.moretoni",754.81,6.62646606194929,207,260,1560,36093,2015,1,"no"
"150",125,"F","M.a.moretoni",763.46,6.63786073297847,224,125,2185,47751,2015,1,"no"
"151",180,"F","M.a.moretoni",766.49,6.64182165191235,283,180,41340,47754,2015,1,"no"
"152",306,"M","M.a.lorentzi",780.49,6.6599219275736,188,306,13500,36146,2015,1,"no"
"153",180,"M","M.a.moretoni",796.46,6.68017690837782,306,180,7380,36029,2015,1,"no"
"154",120,"M","M.a.moretoni",874.05,6.77313758225719,308,120,9360,36003,2015,1,"no"
"155",317,"M","M.a.lorentzi",927.95,6.83297785202431,187,317,3900,47615,2015,1,"no"
"156",350,"M","M.a.moretoni",933.59,6.83903736968962,200,350,12088,11027,2015,1,"no"
"157",135,"M","M.a.moretoni",934.41,6.83991531407149,309,135,7190,47716,2015,1,"no"
"158",270,"M","M.a.moretoni",1047.11,6.95378926743404,318,270,2135,47762,2015,1,"no"
"159",180,"M","M.a.moretoni",1095.51,6.9989752872458,250,180,-720,36093,2015,1,"no"
"160",180,"M","M.a.moretoni",1114.5,7.01616115282592,307,180,42000,36016,2015,1,"no"
"161",325,"M","M.a.lorentzi",1166.33,7.06161734573608,185,325,41880,47636,2015,1,"no"
"162",210,"F","M.a.moretoni",1170.33,7.06504103930487,200,210,43140,47720,2015,1,"no"
"163",240,"M","M.a.lorentzi",1184.79,7.07732082267489,183,240,12240,36143,2015,1,"no"
"164",105,"M","M.a.moretoni",1197.75,7.08820007576323,200,105,36360,36016,2015,1,"no"
"165",180,"M","M.a.moretoni",1221.59,7.10790856788532,282,180,42120,36158,2015,1,"no"
"166",205,"M","M.a.moretoni",1367.01,7.22038115198615,218,205,36960,36162,2015,1,"no"
"167",183,"M","M.a.lorentzi",1389.7,7.23684317549254,190,183,17160,47663,2015,1,"no"
"168",240,"M","M.a.moretoni",1456.59,7.28385336645749,308,240,6240,47760,2015,1,"no"
"169",158,"M","M.a.moretoni",1752.77,7.4689526726624,308,158,43054,47701,2015,1,"no"
"170",180,"M","M.a.moretoni",1985.39,7.59357064737453,279,180,39180,36173,2015,1,"no"
"171",222,"M","M.a.moretoni",2019.01,7.61036257124757,308,222,38936,36098,2015,1,"no"
"172",120,"M","M.a.moretoni",2454.39,7.80563353684912,305,120,12780,36090,2015,1,"no"
"173",157,"M","M.a.lorentzi",3062.68,8.02704562863597,190,157,4920,47661,2015,1,"no"
"174",261,"M","M.a.moretoni",3087.24,8.03503276686401,309,261,-1020,36076,2015,1,"no"
"175",780,"M","M.a.lorentzi",65.47580984,4.18168075900762,185,780,7620,36140,2014,0,"yes"
"177",240,"M","M.a.moretoni",82.53049104,4.41316781342332,195,240,180,36090,2014,0,"yes"
"178",480,"F","M.a.moretoni",101.9398522,4.62438295503837,175,480,1380,11017,2014,0,"yes"
"179",720,"M","M.a.moretoni",105.8370128,4.66190029567447,194,720,13680,11011,2014,0,"yes"
"180",360,"M","M.a.moretoni",107.8656716,4.68088667150458,204,360,12000,36168,2014,0,"yes"
"181",540,"M","M.a.moretoni",112.7463698,4.72514078096867,205,540,3480,36170,2014,0,"yes"
"182",900,"F","M.a.moretoni",133.7301852,4.89582422676373,203,900,13260,36198,2014,0,"yes"
"183",1020,"F","M.a.moretoni",134.3205498,4.90022910597115,195,1020,180,36150,2014,0,"yes"
"184",300,"F","M.a.moretoni",135.1337527,4.90626504869969,203,300,9600,36159,2014,0,"yes"
"185",900,"M","M.a.moretoni",135.1842601,4.9066387374529,195,900,12000,36016,2014,0,"yes"
"187",1140,"F","M.a.lorentzi",162.0185489,5.08771082806055,186,1140,40620,36144,2014,0,"yes"
"188",540,"F","M.a.moretoni",166.5815882,5.11548520861951,196,540,35400,36002,2014,0,"yes"
"189",360,"F","M.a.moretoni",195.6216601,5.27618248817743,196,360,10200,36152,2014,0,"yes"
"190",240,"F","M.a.moretoni",201.053078,5.30356894285056,196,240,2100,36151,2014,0,"yes"
"191",900,"M","M.a.moretoni",239.9814967,5.48056182328652,164,900,4080,36095,2014,0,"yes"
"192",420,"F","M.a.moretoni",253.5455652,5.53554355125785,166,420,39900,36113,2014,0,"yes"
"193",110,"M","M.a.moretoni",62.96,4.14249960410915,220,110,1920,36174,2015,0,"yes"
"194",460,"F","M.a.moretoni",63.05,4.14392806241093,228,460,4640,36133,2015,0,"yes"
"195",168,"F","M.a.moretoni",66.02,4.18995772642505,317,168,43320,47761,2015,0,"yes"
"196",240,"M","M.a.moretoni",66.15,4.19192489056096,228,240,5190,36132,2015,0,"yes"
"197",220,"F","M.a.moretoni",67.12,4.20648206215895,224,220,5930,36197,2015,0,"yes"
"198",135,"F","M.a.lorentzi",67.92,4.21833054200309,190,135,39960,36142,2015,0,"yes"
"199",130,"F","M.a.moretoni",68.22,4.2227377769905,228,130,15330,47754,2015,0,"yes"
"200",280,"M","M.a.moretoni",68.72,4.230040277676,224,280,11540,36128,2015,0,"yes"
"201",120,"M","M.a.moretoni",69.47,4.24089500470479,243,120,40560,36095,2015,0,"yes"
"202",240,"F","M.a.moretoni",70.78,4.25957647491732,305,240,12780,36150,2015,0,"yes"
"203",225,"F","M.a.lorentzi",71.55,4.27039650600246,185,225,41880,47637,2015,0,"yes"
"204",225,"F","M.a.lorentzi",71.55,4.27039650600246,185,225,41880,47637,2015,0,"yes"
"205",210,"F","M.a.lorentzi",71.55,4.27039650600246,189,210,4740,47653,2015,0,"yes"
"206",210,"F","M.a.lorentzi",71.55,4.27039650600246,189,210,4740,47653,2015,0,"yes"
"207",510,"F","M.a.moretoni",71.6,4.2710950739666,229,510,37740,47758,2015,0,"yes"
"208",120,"F","M.a.moretoni",73.85,4.30203600897739,301,120,13380,36126,2015,0,"yes"
"209",180,"F","M.a.moretoni",74.55,4.31147004121075,288,180,5880,47780,2015,0,"yes"
"210",150,"F","M.a.lorentzi",74.73,4.3138816179422,190,150,5540,47662,2015,0,"yes"
"211",360,"F","M.a.moretoni",75.69,4.32664605132108,244,360,4320,36155,2015,0,"yes"
"212",450,"F","M.a.moretoni",75.71,4.32691025211521,199,450,720,36150,2015,0,"yes"
"213",163,"F","M.a.lorentzi",77.3,4.34769395559338,181,163,8820,47616,2015,0,"yes"
"214",163,"F","M.a.lorentzi",77.3,4.34769395559338,181,163,8820,47616,2015,0,"yes"
"215",210,"F","M.a.moretoni",77.45,4.34963256686288,205,210,12060,47702,2015,0,"yes"
"216",180,"M","M.a.moretoni",78.31,4.36067530876285,247,180,-660,36016,2015,0,"yes"
"217",193,"F","M.a.moretoni",78.33,4.36093067137915,325,193,10240,36163,2015,0,"yes"
"218",580,"F","M.a.moretoni",80.39,4.38688979033987,197,580,9853,47717,2015,0,"yes"
"219",210,"F","M.a.lorentzi",80.81,4.39210072024536,187,210,20820,36199,2015,0,"yes"
"220",150,"F","M.a.moretoni",82.67,4.41485677926458,201,150,14040,36101,2015,0,"yes"
"221",600,"F","M.a.moretoni",82.86,4.41715243664926,307,600,42000,47707,2015,0,"yes"
"222",130,"M","M.a.moretoni",82.99,4.41872011861036,224,130,2580,36173,2015,0,"yes"
"223",277,"M","M.a.moretoni",85.35,4.44676044924045,197,277,9567,47714,2015,0,"yes"
"224",360,"M","M.a.moretoni",85.83,4.45236859573013,308,360,3960,47719,2015,0,"yes"
"225",180,"F","M.a.moretoni",86.96,4.46544824281295,308,180,8820,47718,2015,0,"yes"
"226",302,"F","M.a.moretoni",87.4,4.47049528266149,317,302,2902,47733,2015,0,"yes"
"227",305,"F","M.a.lorentzi",87.63,4.47312340506776,182,305,12240,47622,2015,0,"yes"
"228",412,"F","M.a.lorentzi",87.7,4.47392189937814,186,412,4140,47639,2015,0,"yes"
"229",226,"F","M.a.moretoni",88.39,4.48175884107286,200,226,12088,36027,2015,0,"yes"
"230",210,"F","M.a.lorentzi",88.87,4.48717462775038,181,210,24720,47617,2015,0,"yes"
"231",365,"F","M.a.lorentzi",89.22,4.49110522970012,189,365,45360,47657,2015,0,"yes"
"232",135,"F","M.a.moretoni",91.37,4.51491719701053,324,135,35355,47784,2015,0,"yes"
"233",308,"F","M.a.lorentzi",93.61,4.53913721538365,189,308,4800,47654,2015,0,"yes"
"234",175,"F","M.a.lorentzi",95.63,4.56048657836145,183,175,12240,47625,2015,0,"yes"
"235",262,"F","M.a.lorentzi",96.52,4.56975024075683,191,262,9055,47666,2015,0,"yes"
"236",164,"M","M.a.moretoni",98.06,4.58557953622309,196,164,16080,47703,2015,0,"yes"
"237",211,"F","M.a.moretoni",100.56,4.61075456428199,218,211,36600,47741,2015,0,"yes"
"238",206,"F","M.a.moretoni",101.17,4.6168022702178,203,206,10654,36148,2015,0,"yes"
"239",240,"F","M.a.moretoni",102.28,4.62771415042299,308,240,6180,36148,2015,0,"yes"
"240",298,"M","M.a.lorentzi",107.88,4.68101949827153,184,298,38568,47635,2015,0,"yes"
"241",138,"F","M.a.moretoni",110.27,4.70293190377059,200,138,38160,47707,2015,0,"yes"
"242",180,"F","M.a.moretoni",110.98,4.70935000489775,301,180,2640,47784,2015,0,"yes"
"243",258,"F","M.a.moretoni",119.58,4.78398560345276,320,258,2040,11034,2015,0,"yes"
"244",180,"F","M.a.moretoni",126.39,4.83937236465903,275,180,3960,36198,2015,0,"yes"
"245",235,"F","M.a.moretoni",146.49,4.98695716674168,197,235,1586,47712,2015,0,"yes"
"246",195,"F","M.a.lorentzi",190.07,5.24739242536275,184,195,4860,47630,2015,0,"yes"
